,NOM,Humidity,Month,Type
0,ABIDJAN - AERO,10,JAN,Min
1,ADIAKE,20,JAN,Min
2,BONDOUKOU,3,JAN,Min
3,BOUAKE (AERO),6,JAN,Min
4,DALOA AERO,10,JAN,Min
5,DIMBOKRO  *,1,JAN,Min
6,GAGNOA  *,11,JAN,Min
7,KORHOGO AERO,5,JAN,Min
8,MAN-AERO,7,JAN,Min
9,ODIENNE  AERO,5,JAN,Min
10,SAN-PEDRO AE,12,JAN,Min
11,SASSANDRA*,19,JAN,Min
12,TABOU AERO,1,JAN,Min
13,YAMOUSSOUKRO AE,1,JAN,Min
14,ABIDJAN - AERO,3,FEV,Min
15,ADIAKE,25,FEV,Min
16,BONDOUKOU,4,FEV,Min
17,BOUAKE (AERO),6,FEV,Min
18,DALOA AERO,10,FEV,Min
19,DIMBOKRO  *,6,FEV,Min
20,GAGNOA  *,12,FEV,Min
21,KORHOGO AERO,4,FEV,Min
22,MAN-AERO,5,FEV,Min
23,ODIENNE  AERO,3,FEV,Min
24,SAN-PEDRO AE,25,FEV,Min
25,SASSANDRA*,22,FEV,Min
26,TABOU AERO,3,FEV,Min
27,YAMOUSSOUKRO AE,1,FEV,Min
28,ABIDJAN - AERO,26,MARS,Min
29,ADIAKE,27,MARS,Min
30,BONDOUKOU,4,MARS,Min
31,BOUAKE (AERO),7,MARS,Min
32,DALOA AERO,13,MARS,Min
33,DIMBOKRO  *,17,MARS,Min
34,GAGNOA  *,18,MARS,Min
35,KORHOGO AERO,6,MARS,Min
36,MAN-AERO,3,MARS,Min
37,ODIENNE  AERO,3,MARS,Min
38,SAN-PEDRO AE,22,MARS,Min
39,SASSANDRA*,26,MARS,Min
40,TABOU AERO,8,MARS,Min
41,YAMOUSSOUKRO AE,11,MARS,Min
42,ABIDJAN - AERO,47,AVRIL,Min
43,ADIAKE,31,AVRIL,Min
44,BONDOUKOU,19,AVRIL,Min
45,BOUAKE (AERO),24,AVRIL,Min
46,DALOA AERO,36,AVRIL,Min
47,DIMBOKRO  *,34,AVRIL,Min
48,GAGNOA  *,44,AVRIL,Min
49,KORHOGO AERO,8,AVRIL,Min
50,MAN-AERO,31,AVRIL,Min
51,ODIENNE  AERO,10,AVRIL,Min
52,SAN-PEDRO AE,47,AVRIL,Min
53,SASSANDRA*,51,AVRIL,Min
54,TABOU AERO,40,AVRIL,Min
55,YAMOUSSOUKRO AE,29,AVRIL,Min
56,ABIDJAN - AERO,49,MAI,Min
57,ADIAKE,51,MAI,Min
58,BONDOUKOU,35,MAI,Min
59,BOUAKE (AERO),29,MAI,Min
60,DALOA AERO,40,MAI,Min
61,DIMBOKRO  *,36,MAI,Min
62,GAGNOA  *,40,MAI,Min
63,KORHOGO AERO,20,MAI,Min
64,MAN-AERO,31,MAI,Min
65,ODIENNE  AERO,20,MAI,Min
66,SAN-PEDRO AE,53,MAI,Min
67,SASSANDRA*,59,MAI,Min
68,TABOU AERO,47,MAI,Min
69,YAMOUSSOUKRO AE,33,MAI,Min
70,ABIDJAN - AERO,57,JUIN,Min
71,ADIAKE,51,JUIN,Min
72,BONDOUKOU,39,JUIN,Min
73,BOUAKE (AERO),42,JUIN,Min
74,DALOA AERO,49,JUIN,Min
75,DIMBOKRO  *,42,JUIN,Min
76,GAGNOA  *,52,JUIN,Min
77,KORHOGO AERO,33,JUIN,Min
78,MAN-AERO,19,JUIN,Min
79,ODIENNE  AERO,39,JUIN,Min
80,SAN-PEDRO AE,54,JUIN,Min
81,SASSANDRA*,64,JUIN,Min
82,TABOU AERO,52,JUIN,Min
83,YAMOUSSOUKRO AE,34,JUIN,Min
84,ABIDJAN - AERO,58,JUILLET,Min
85,ADIAKE,58,JUILLET,Min
86,BONDOUKOU,46,JUILLET,Min
87,BOUAKE (AERO),46,JUILLET,Min
88,DALOA AERO,50,JUILLET,Min
89,DIMBOKRO  *,36,JUILLET,Min
90,GAGNOA  *,49,JUILLET,Min
91,KORHOGO AERO,31,JUILLET,Min
92,MAN-AERO,50,JUILLET,Min
93,ODIENNE  AERO,46,JUILLET,Min
94,SAN-PEDRO AE,56,JUILLET,Min
95,SASSANDRA*,62,JUILLET,Min
96,TABOU AERO,52,JUILLET,Min
97,YAMOUSSOUKRO AE,44,JUILLET,Min
98,ABIDJAN - AERO,54,AOUT,Min
99,ADIAKE,53,AOUT,Min
100,BONDOUKOU,46,AOUT,Min
101,BOUAKE (AERO),22,AOUT,Min
102,DALOA AERO,50,AOUT,Min
103,DIMBOKRO  *,43,AOUT,Min
104,GAGNOA  *,23,AOUT,Min
105,KORHOGO AERO,43,AOUT,Min
106,MAN-AERO,47,AOUT,Min
107,ODIENNE  AERO,39,AOUT,Min
108,SAN-PEDRO AE,56,AOUT,Min
109,SASSANDRA*,61,AOUT,Min
110,TABOU AERO,51,AOUT,Min
111,YAMOUSSOUKRO AE,36,AOUT,Min
112,ABIDJAN - AERO,53,SEPT,Min
113,ADIAKE,57,SEPT,Min
114,BONDOUKOU,41,SEPT,Min
115,BOUAKE (AERO),49,SEPT,Min
116,DALOA AERO,49,SEPT,Min
117,DIMBOKRO  *,17,SEPT,Min
118,GAGNOA  *,50,SEPT,Min
119,KORHOGO AERO,35,SEPT,Min
120,MAN-AERO,50,SEPT,Min
121,ODIENNE  AERO,34,SEPT,Min
122,SAN-PEDRO AE,64,SEPT,Min
123,SASSANDRA*,65,SEPT,Min
124,TABOU AERO,63,SEPT,Min
125,YAMOUSSOUKRO AE,26,SEPT,Min
126,ABIDJAN - AERO,47,OCT,Min
127,ADIAKE,55,OCT,Min
128,BONDOUKOU,27,OCT,Min
129,BOUAKE (AERO),39,OCT,Min
130,DALOA AERO,45,OCT,Min
131,DIMBOKRO  *,36,OCT,Min
132,GAGNOA  *,46,OCT,Min
133,KORHOGO AERO,18,OCT,Min
134,MAN-AERO,43,OCT,Min
135,ODIENNE  AERO,20,OCT,Min
136,SAN-PEDRO AE,54,OCT,Min
137,SASSANDRA*,65,OCT,Min
138,TABOU AERO,59,OCT,Min
139,YAMOUSSOUKRO AE,24,OCT,Min
140,ABIDJAN - AERO,51,NOV,Min
141,ADIAKE,52,NOV,Min
142,BONDOUKOU,15,NOV,Min
143,BOUAKE (AERO),20,NOV,Min
144,DALOA AERO,33,NOV,Min
145,DIMBOKRO  *,30,NOV,Min
146,GAGNOA  *,39,NOV,Min
147,KORHOGO AERO,2,NOV,Min
148,MAN-AERO,31,NOV,Min
149,ODIENNE  AERO,15,NOV,Min
150,SAN-PEDRO AE,57,NOV,Min
151,SASSANDRA*,60,NOV,Min
152,TABOU AERO,47,NOV,Min
153,YAMOUSSOUKRO AE,19,NOV,Min
154,ABIDJAN - AERO,11,DEC,Min
155,ADIAKE,27,DEC,Min
156,BONDOUKOU,3,DEC,Min
157,BOUAKE (AERO),8,DEC,Min
158,DALOA AERO,11,DEC,Min
159,DIMBOKRO  *,2,DEC,Min
160,GAGNOA  *,20,DEC,Min
161,KORHOGO AERO,1,DEC,Min
162,MAN-AERO,5,DEC,Min
163,ODIENNE  AERO,6,DEC,Min
164,SAN-PEDRO AE,21,DEC,Min
165,SASSANDRA*,29,DEC,Min
166,TABOU AERO,27,DEC,Min
167,YAMOUSSOUKRO AE,3,DEC,Min
168,ABIDJAN - AERO,100,JAN,Max
169,ADIAKE,100,JAN,Max
170,BONDOUKOU,100,JAN,Max
171,BOUAKE (AERO),100,JAN,Max
172,DALOA AERO,100,JAN,Max
173,DIMBOKRO  *,100,JAN,Max
174,GAGNOA  *,100,JAN,Max
175,KORHOGO AERO,99,JAN,Max
176,MAN-AERO,100,JAN,Max
177,ODIENNE  AERO,100,JAN,Max
178,SAN-PEDRO AE,100,JAN,Max
179,SASSANDRA*,100,JAN,Max
180,TABOU AERO,100,JAN,Max
181,YAMOUSSOUKRO AE,100,JAN,Max
182,ABIDJAN - AERO,100,FEV,Max
183,ADIAKE,100,FEV,Max
184,BONDOUKOU,100,FEV,Max
185,BOUAKE (AERO),100,FEV,Max
186,DALOA AERO,100,FEV,Max
187,DIMBOKRO  *,100,FEV,Max
188,GAGNOA  *,100,FEV,Max
189,KORHOGO AERO,100,FEV,Max
190,MAN-AERO,100,FEV,Max
191,ODIENNE  AERO,100,FEV,Max
192,SAN-PEDRO AE,100,FEV,Max
193,SASSANDRA*,100,FEV,Max
194,TABOU AERO,100,FEV,Max
195,YAMOUSSOUKRO AE,100,FEV,Max
196,ABIDJAN - AERO,100,MARS,Max
197,ADIAKE,100,MARS,Max
198,BONDOUKOU,100,MARS,Max
199,BOUAKE (AERO),100,MARS,Max
200,DALOA AERO,100,MARS,Max
201,DIMBOKRO  *,100,MARS,Max
202,GAGNOA  *,100,MARS,Max
203,KORHOGO AERO,100,MARS,Max
204,MAN-AERO,100,MARS,Max
205,ODIENNE  AERO,100,MARS,Max
206,SAN-PEDRO AE,100,MARS,Max
207,SASSANDRA*,100,MARS,Max
208,TABOU AERO,100,MARS,Max
209,YAMOUSSOUKRO AE,100,MARS,Max
210,ABIDJAN - AERO,100,AVRIL,Max
211,ADIAKE,100,AVRIL,Max
212,BONDOUKOU,100,AVRIL,Max
213,BOUAKE (AERO),100,AVRIL,Max
214,DALOA AERO,100,AVRIL,Max
215,DIMBOKRO  *,100,AVRIL,Max
216,GAGNOA  *,100,AVRIL,Max
217,KORHOGO AERO,100,AVRIL,Max
218,MAN-AERO,100,AVRIL,Max
219,ODIENNE  AERO,100,AVRIL,Max
220,SAN-PEDRO AE,100,AVRIL,Max
221,SASSANDRA*,100,AVRIL,Max
222,TABOU AERO,100,AVRIL,Max
223,YAMOUSSOUKRO AE,100,AVRIL,Max
224,ABIDJAN - AERO,100,MAI,Max
225,ADIAKE,100,MAI,Max
226,BONDOUKOU,100,MAI,Max
227,BOUAKE (AERO),100,MAI,Max
228,DALOA AERO,100,MAI,Max
229,DIMBOKRO  *,100,MAI,Max
230,GAGNOA  *,100,MAI,Max
231,KORHOGO AERO,100,MAI,Max
232,MAN-AERO,100,MAI,Max
233,ODIENNE  AERO,100,MAI,Max
234,SAN-PEDRO AE,100,MAI,Max
235,SASSANDRA*,100,MAI,Max
236,TABOU AERO,100,MAI,Max
237,YAMOUSSOUKRO AE,98,MAI,Max
238,ABIDJAN - AERO,100,JUIN,Max
239,ADIAKE,100,JUIN,Max
240,BONDOUKOU,100,JUIN,Max
241,BOUAKE (AERO),100,JUIN,Max
242,DALOA AERO,100,JUIN,Max
243,DIMBOKRO  *,100,JUIN,Max
244,GAGNOA  *,100,JUIN,Max
245,KORHOGO AERO,100,JUIN,Max
246,MAN-AERO,100,JUIN,Max
247,ODIENNE  AERO,100,JUIN,Max
248,SAN-PEDRO AE,100,JUIN,Max
249,SASSANDRA*,100,JUIN,Max
250,TABOU AERO,100,JUIN,Max
251,YAMOUSSOUKRO AE,100,JUIN,Max
252,ABIDJAN - AERO,100,JUILLET,Max
253,ADIAKE,100,JUILLET,Max
254,BONDOUKOU,100,JUILLET,Max
255,BOUAKE (AERO),100,JUILLET,Max
256,DALOA AERO,100,JUILLET,Max
257,DIMBOKRO  *,100,JUILLET,Max
258,GAGNOA  *,100,JUILLET,Max
259,KORHOGO AERO,100,JUILLET,Max
260,MAN-AERO,100,JUILLET,Max
261,ODIENNE  AERO,100,JUILLET,Max
262,SAN-PEDRO AE,100,JUILLET,Max
263,SASSANDRA*,100,JUILLET,Max
264,TABOU AERO,100,JUILLET,Max
265,YAMOUSSOUKRO AE,100,JUILLET,Max
266,ABIDJAN - AERO,100,AOUT,Max
267,ADIAKE,97,AOUT,Max
268,BONDOUKOU,100,AOUT,Max
269,BOUAKE (AERO),100,AOUT,Max
270,DALOA AERO,100,AOUT,Max
271,DIMBOKRO  *,100,AOUT,Max
272,GAGNOA  *,100,AOUT,Max
273,KORHOGO AERO,100,AOUT,Max
274,MAN-AERO,100,AOUT,Max
275,ODIENNE  AERO,100,AOUT,Max
276,SAN-PEDRO AE,100,AOUT,Max
277,SASSANDRA*,100,AOUT,Max
278,TABOU AERO,100,AOUT,Max
279,YAMOUSSOUKRO AE,100,AOUT,Max
280,ABIDJAN - AERO,100,SEPT,Max
281,ADIAKE,100,SEPT,Max
282,BONDOUKOU,100,SEPT,Max
283,BOUAKE (AERO),100,SEPT,Max
284,DALOA AERO,100,SEPT,Max
285,DIMBOKRO  *,100,SEPT,Max
286,GAGNOA  *,100,SEPT,Max
287,KORHOGO AERO,100,SEPT,Max
288,MAN-AERO,100,SEPT,Max
289,ODIENNE  AERO,100,SEPT,Max
290,SAN-PEDRO AE,100,SEPT,Max
291,SASSANDRA*,100,SEPT,Max
292,TABOU AERO,100,SEPT,Max
293,YAMOUSSOUKRO AE,100,SEPT,Max
294,ABIDJAN - AERO,100,OCT,Max
295,ADIAKE,100,OCT,Max
296,BONDOUKOU,100,OCT,Max
297,BOUAKE (AERO),100,OCT,Max
298,DALOA AERO,100,OCT,Max
299,DIMBOKRO  *,100,OCT,Max
300,GAGNOA  *,100,OCT,Max
301,KORHOGO AERO,100,OCT,Max
302,MAN-AERO,100,OCT,Max
303,ODIENNE  AERO,100,OCT,Max
304,SAN-PEDRO AE,100,OCT,Max
305,SASSANDRA*,100,OCT,Max
306,TABOU AERO,100,OCT,Max
307,YAMOUSSOUKRO AE,100,OCT,Max
308,ABIDJAN - AERO,100,NOV,Max
309,ADIAKE,100,NOV,Max
310,BONDOUKOU,100,NOV,Max
311,BOUAKE (AERO),100,NOV,Max
312,DALOA AERO,100,NOV,Max
313,DIMBOKRO  *,100,NOV,Max
314,GAGNOA  *,100,NOV,Max
315,KORHOGO AERO,100,NOV,Max
316,MAN-AERO,100,NOV,Max
317,ODIENNE  AERO,100,NOV,Max
318,SAN-PEDRO AE,100,NOV,Max
319,SASSANDRA*,100,NOV,Max
320,TABOU AERO,100,NOV,Max
321,YAMOUSSOUKRO AE,100,NOV,Max
322,ABIDJAN - AERO,100,DEC,Max
323,ADIAKE,100,DEC,Max
324,BONDOUKOU,100,DEC,Max
325,BOUAKE (AERO),100,DEC,Max
326,DALOA AERO,100,DEC,Max
327,DIMBOKRO  *,100,DEC,Max
328,GAGNOA  *,100,DEC,Max
329,KORHOGO AERO,100,DEC,Max
330,MAN-AERO,100,DEC,Max
331,ODIENNE  AERO,100,DEC,Max
332,SAN-PEDRO AE,100,DEC,Max
333,SASSANDRA*,100,DEC,Max
334,TABOU AERO,100,DEC,Max
335,YAMOUSSOUKRO AE,100,DEC,Max
